"Timestamp","Average A/L MCQ Marks (Out of 50)","Number of A/L Attempts","Which social media platforms do you use?","Approximately how many hours per day do you spend on social media?","Approximately how many hours per day do you spend on self-study (outside of school/tuition)?","Select the type of tuition class you attend for Subject 1:","Select the type of tuition class you attend for Subject 2:","Select the type of tuition class you attend for Subject 3:","How many years of past papers have you completed for each subject (on average)?","What was your average school attendance percentage during the A/L period?","Were you in a romantic relationship during your A/L preparation period?","On average, how would you rate your stress level during the A/L preparation period?"
"2026/01/22 9:08:15 PM GMT+5:30","35","2nd Attempt","TikTok;WhatsApp;Telegram;Snapchat;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","Below 50%","Yes","High"
"2026/01/22 9:08:18 PM GMT+5:30","38","2nd Attempt","Instagram;TikTok;WhatsApp;Telegram;Snapchat;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","75-90%","No","Moderate"
"2026/01/22 9:09:28 PM GMT+5:30","","2nd Attempt","WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","50-75%","No","High"
"2026/01/22 9:09:51 PM GMT+5:30","38","1st Attempt","WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Group","More than 10 years","Below 50%","No","Moderate"
"2026/01/22 9:10:01 PM GMT+5:30","41","1st Attempt","Instagram;WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","50-75%","No","Moderate"
"2026/01/22 9:10:13 PM GMT+5:30","43","2nd Attempt","Instagram;WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","Below 50%","No","Moderate"
"2026/01/22 9:10:15 PM GMT+5:30","30","1st Attempt","Facebook;Instagram;WhatsApp;Telegram;YouTube","3-5 hours","2-4 hours","Mass Class","Mass Class","Group","","50-75%","","High"
"2026/01/22 9:10:36 PM GMT+5:30","30","2nd Attempt","Facebook;Instagram;WhatsApp;Telegram;YouTube","Less than 1 hour","2-4 hours","Mass Class","Mass Class","None","4-7 years","50-75%","Yes","High"
"2026/01/22 9:11:07 PM GMT+5:30","25","1st Attempt","Instagram;TikTok;WhatsApp;Telegram;YouTube","3-5 hours","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","50-75%","No","Moderate"
"2026/01/22 9:11:37 PM GMT+5:30","35","2nd Attempt","Instagram;WhatsApp;Telegram;Snapchat;YouTube","1-3 hours","4-6 hours","Mass Class","Mass Class","Group","8-10 years","50-75%","Yes","Moderate"
"2026/01/22 9:11:55 PM GMT+5:30","25","3rd Attempt","Facebook;Instagram;WhatsApp;Telegram;Snapchat;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","4-7 years","75-90%","No","Moderate"
"2026/01/22 9:12:12 PM GMT+5:30","35","2nd Attempt","Instagram;WhatsApp;Telegram;YouTube","Over 5 hours","2-4 hours","Mass Class","Mass Class","Mass Class","4-7 years","75-90%","Yes","Moderate"
"2026/01/22 9:12:18 PM GMT+5:30","30","2nd Attempt","Instagram;WhatsApp;Telegram;YouTube","1-3 hours","4-6 hours","Mass Class","Group","Group","4-7 years","50-75%","No","Moderate"
"2026/01/22 9:13:08 PM GMT+5:30","35","2nd Attempt","WhatsApp;Telegram","1-3 hours","4-6 hours","Mass Class","Mass Class","Mass Class","4-7 years","75-90%","No","Moderate"
"2026/01/22 9:14:55 PM GMT+5:30","37","3rd Attempt","WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Mass Class","Mass Class","Mass Class","4-7 years","50-75%","No","Moderate"
"2026/01/22 9:15:22 PM GMT+5:30","30","1st Attempt","Facebook;WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","4-7 years","Below 50%","No","High"
"2026/01/22 9:15:31 PM GMT+5:30","36","2nd Attempt","Instagram;TikTok;WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","50-75%","No","Moderate"
"2026/01/22 9:15:34 PM GMT+5:30","30","3rd Attempt","WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","50-75%","No","Low"
"2026/01/22 9:17:40 PM GMT+5:30","43","1st Attempt","Instagram;WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Group","Group","Group","More than 10 years","Below 50%","No","High"
"2026/01/22 9:18:33 PM GMT+5:30","35","2nd Attempt","WhatsApp;Telegram;YouTube","Over 5 hours","2-4 hours","Mass Class","Mass Class","Mass Class","8-10 years","50-75%","Yes","High"
"2026/01/22 9:19:18 PM GMT+5:30","36","2nd Attempt","Instagram;TikTok;WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","75-90%","Yes","Very High"
"2026/01/22 9:19:55 PM GMT+5:30","30","2nd Attempt","Facebook;Instagram;TikTok;WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","Below 50%","No","Moderate"
"2026/01/22 9:20:16 PM GMT+5:30","40","2nd Attempt","Facebook;TikTok;WhatsApp;Telegram;Snapchat;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","Below 50%","No","Low"
"2026/01/22 9:20:18 PM GMT+5:30","30","2nd Attempt","WhatsApp;Telegram;YouTube;Other","3-5 hours","6+ hours","Mass Class","Mass Class","Mass Class","4-7 years","50-75%","No","Moderate"
"2026/01/22 9:22:08 PM GMT+5:30","30","2nd Attempt","Instagram;WhatsApp;Telegram;Snapchat;YouTube","1-3 hours","4-6 hours","Individual;Mass Class","Mass Class","Mass Class","8-10 years","50-75%","No","Moderate"
"2026/01/22 9:22:19 PM GMT+5:30","38","2nd Attempt","Instagram;WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","50-75%","No","Moderate"
"2026/01/22 9:23:15 PM GMT+5:30","35","2nd Attempt","TikTok;WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","75-90%","No","Moderate"
"2026/01/22 9:24:17 PM GMT+5:30","30","1st Attempt","TikTok;WhatsApp;Telegram","Less than 1 hour","4-6 hours","Mass Class","Mass Class","Individual","1-3 years","50-75%","No","Moderate"
"2026/01/22 9:24:39 PM GMT+5:30","20","1st Attempt","Facebook;WhatsApp;YouTube","1-3 hours","2-4 hours","Group","Group","Mass Class","8-10 years","Below 50%","Yes","Very High"
"2026/01/22 9:30:53 PM GMT+5:30","30","1st Attempt","Facebook;Instagram;WhatsApp;Telegram;YouTube;Other","Less than 1 hour","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","50-75%","No","Moderate"
"2026/01/22 9:30:54 PM GMT+5:30","28","1st Attempt","WhatsApp;Telegram;YouTube","1-3 hours","4-6 hours","Mass Class","Mass Class","Mass Class","4-7 years","75-90%","No","Moderate"
"2026/01/22 9:33:12 PM GMT+5:30","30","2nd Attempt","Facebook;Instagram;TikTok;WhatsApp;Telegram;YouTube","1-3 hours","2-4 hours","Group;Mass Class","Group;Mass Class","Group;Mass Class","4-7 years","75-90%","Yes","High"
"2026/01/22 9:41:04 PM GMT+5:30","30","2nd Attempt","Facebook;WhatsApp;Telegram;YouTube","3-5 hours","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","75-90%","No","High"
"2026/01/22 9:47:48 PM GMT+5:30","32","2nd Attempt","Instagram;WhatsApp;Telegram;YouTube","1-3 hours","2-4 hours","Mass Class","Mass Class","Mass Class","4-7 years","50-75%","No","High"
"2026/01/22 9:48:45 PM GMT+5:30","36","2nd Attempt","Facebook;WhatsApp;Telegram;YouTube","1-3 hours","4-6 hours","Mass Class","Mass Class","Mass Class","More than 10 years","50-75%","Yes","Moderate"
"2026/01/22 9:52:15 PM GMT+5:30","37","2nd Attempt","Instagram;WhatsApp;Telegram;YouTube","1-3 hours","2-4 hours","Mass Class","Mass Class","Mass Class","More than 10 years","50-75%","Yes","Low"
"2026/01/22 9:57:11 PM GMT+5:30","35","2nd Attempt","Facebook;Instagram;WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","4-7 years","50-75%","Yes","Very Low"
"2026/01/22 10:15:27 PM GMT+5:30","25","2nd Attempt","WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","4-7 years","50-75%","No","High"
"2026/01/22 10:27:58 PM GMT+5:30","39","1st Attempt","WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","75-90%","No","Moderate"
"2026/01/22 10:55:59 PM GMT+5:30","30","1st Attempt","Instagram;WhatsApp;Telegram;YouTube","1-3 hours","4-6 hours","Mass Class","Mass Class","Mass Class","8-10 years","Below 50%","Yes","Moderate"
"2026/01/22 11:51:45 PM GMT+5:30","38","2nd Attempt","WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Mass Class","Mass Class","None","4-7 years","Below 50%","No","High"
"2026/01/23 7:24:19 AM GMT+5:30","","2nd Attempt","Instagram;WhatsApp;Telegram;YouTube","1-3 hours","4-6 hours","Group;Mass Class","Mass Class","Mass Class","4-7 years","50-75%","No","High"
"2026/01/23 10:37:53 AM GMT+5:30","43.5","1st Attempt","WhatsApp;Telegram;YouTube","Over 5 hours","4-6 hours","Mass Class","Mass Class","Mass Class","More than 10 years","Below 50%","No","Very High"
"2026/01/23 11:02:04 AM GMT+5:30","32","1st Attempt","Facebook;Instagram;WhatsApp;Telegram;YouTube","3-5 hours","4-6 hours","Mass Class","Mass Class","Mass Class","4-7 years","50-75%","No","Moderate"
"2026/01/23 12:24:37 PM GMT+5:30","30","2nd Attempt","WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Group","Mass Class","Mass Class","4-7 years","50-75%","Yes","Low"
"2026/01/23 3:44:11 PM GMT+5:30","35","1st Attempt","Instagram;WhatsApp;Telegram;Snapchat;YouTube;Other","Over 5 hours","4-6 hours","Mass Class","Mass Class","Group","4-7 years","50-75%","Yes","Very High"
"2026/01/23 7:23:07 PM GMT+5:30","40","1st Attempt","WhatsApp;Telegram;YouTube","1-3 hours","2-4 hours","Mass Class","Mass Class","Mass Class","8-10 years","Below 50%","No","Moderate"
"2026/01/23 8:12:47 PM GMT+5:30","35","2nd Attempt","WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Mass Class","Mass Class","None","8-10 years","Below 50%","No","Moderate"
"2026/01/23 8:54:55 PM GMT+5:30","30","2nd Attempt","WhatsApp;Telegram;YouTube","3-5 hours","4-6 hours","Individual","Mass Class","None","8-10 years","50-75%","No","Moderate"
"2026/01/23 9:24:43 PM GMT+5:30","35","2nd Attempt","WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","75-90%","No","Low"
"2026/01/23 9:44:47 PM GMT+5:30","30","1st Attempt","Instagram;WhatsApp;Telegram","Less than 1 hour","6+ hours","Mass Class","Mass Class","Mass Class","4-7 years","50-75%","No","Moderate"
"2026/01/24 6:02:03 AM GMT+5:30","30","1st Attempt","Facebook;WhatsApp;Telegram;YouTube","Over 5 hours","0-2 hours","Mass Class","Mass Class","Mass Class","1-3 years","75-90%","No","Moderate"
"2026/01/24 12:12:24 PM GMT+5:30","40","1st Attempt","Instagram;WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","Below 50%","No","Low"
"2026/01/24 12:20:15 PM GMT+5:30","33","2nd Attempt","WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","Below 50%","No","Very High"
"2026/01/24 4:14:19 PM GMT+5:30","31","1st Attempt","WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Group","Mass Class","Mass Class","4-7 years","75-90%","No","Moderate"
"2026/01/24 8:27:23 PM GMT+5:30","30","1st Attempt","Facebook;WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","50-75%","No","High"
"2026/01/24 10:37:22 PM GMT+5:30","30","3rd Attempt","Facebook;Instagram;WhatsApp;Telegram;YouTube","Over 5 hours","6+ hours","Individual","Mass Class","Mass Class","8-10 years","75-90%","No","Low"
"2026/01/25 9:57:35 AM GMT+5:30","36","1st Attempt","WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","Below 50%","No","High"
"2026/01/25 2:24:40 PM GMT+5:30","35","2nd Attempt","Facebook;Instagram;WhatsApp;Telegram;YouTube","1-3 hours","4-6 hours","Group;Mass Class","Mass Class","Mass Class","8-10 years","75-90%","No","High"
"2026/01/25 5:48:54 PM GMT+5:30","38","2nd Attempt","Instagram;TikTok;WhatsApp;Telegram;YouTube","1-3 hours","2-4 hours","Mass Class","Mass Class","Mass Class","4-7 years","50-75%","Yes","Low"
"2026/01/25 6:33:46 PM GMT+5:30","30","2nd Attempt","Facebook;Instagram;TikTok;WhatsApp;Telegram;YouTube","1-3 hours","4-6 hours","Mass Class","Mass Class","Mass Class","8-10 years","75-90%","Yes","High"
"2026/01/25 6:34:12 PM GMT+5:30","35","1st Attempt","Facebook;WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","4-7 years","Below 50%","Yes","Moderate"
"2026/01/25 8:38:11 PM GMT+5:30","31","1st Attempt","WhatsApp;Telegram;Snapchat;YouTube","1-3 hours","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","Below 50%","Yes","High"
"2026/01/26 1:23:23 PM GMT+5:30","35","2nd Attempt","WhatsApp;Telegram;YouTube","1-3 hours","4-6 hours","Mass Class","Mass Class","Mass Class","8-10 years","75-90%","No","Moderate"
"2026/01/26 1:37:03 PM GMT+5:30","34","3rd Attempt","YouTube","1-3 hours","4-6 hours","Mass Class","Mass Class","Mass Class","8-10 years","Below 50%","No","Moderate"
"2026/01/26 3:43:55 PM GMT+5:30","42","3rd Attempt","WhatsApp;Telegram;YouTube","1-3 hours","4-6 hours","Mass Class","Mass Class","Mass Class","8-10 years","Below 50%","No","Moderate"
"2026/01/26 7:30:29 PM GMT+5:30","30","1st Attempt","WhatsApp;Telegram;YouTube","Less than 1 hour","6+ hours","Mass Class","Mass Class","Mass Class","8-10 years","Below 50%","No","Moderate"
"2026/01/26 8:44:43 PM GMT+5:30","30","1st Attempt","Facebook;Instagram;TikTok;WhatsApp;Telegram;YouTube","1-3 hours","0-2 hours","Individual;Group","Individual","Mass Class","4-7 years","50-75%","Yes","Moderate"
"2026/01/26 8:50:44 PM GMT+5:30","40","3rd Attempt","Facebook;Instagram;WhatsApp;Telegram;YouTube","1-3 hours","6+ hours","Individual","Individual","Individual","8-10 years","Below 50%","Yes","High"
"2026/01/26 9:11:00 PM GMT+5:30","40","2nd Attempt","Instagram;TikTok;WhatsApp;Telegram;Snapchat;YouTube","3-5 hours","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","Below 50%","No","Moderate"
"2026/01/26 9:55:14 PM GMT+5:30","30","3rd Attempt","Telegram;YouTube","3-5 hours","6+ hours","Mass Class","Mass Class","Mass Class","4-7 years","75-90%","Yes","Moderate"
"2026/01/27 12:05:44 AM GMT+5:30","33","2nd Attempt","Instagram;WhatsApp;Telegram;YouTube","3-5 hours","4-6 hours","Mass Class","Mass Class","Mass Class","8-10 years","Below 50%","No","High"
"2026/01/27 7:55:33 AM GMT+5:30","25","1st Attempt","WhatsApp;Telegram","Less than 1 hour","2-4 hours","Mass Class","Mass Class","Mass Class","4-7 years","50-75%","No","Moderate"
"2026/01/27 11:00:17 AM GMT+5:30","30","2nd Attempt","WhatsApp;Telegram;Snapchat;YouTube","1-3 hours","2-4 hours","Mass Class","Mass Class","Mass Class","4-7 years","50-75%","No","Moderate"
"2026/01/27 11:06:47 AM GMT+5:30","30","1st Attempt","Facebook;Instagram;TikTok;WhatsApp;Telegram;YouTube;Other","3-5 hours","2-4 hours","Group","","","4-7 years","75-90%","No","Moderate"
"2026/01/27 12:10:39 PM GMT+5:30","38","2nd Attempt","Instagram;TikTok;WhatsApp;Telegram;YouTube","3-5 hours","6+ hours","Mass Class","Mass Class","Mass Class","More than 10 years","75-90%","No","High"
"2026/01/27 12:46:15 PM GMT+5:30","25","1st Attempt","Instagram;TikTok;WhatsApp;Telegram;YouTube","1-3 hours","2-4 hours","Individual;Group","Individual;Group","Individual;Group","4-7 years","75-90%","No","Moderate"